,cellname,xcoord,ycoord,celltype,celltype_class
Cell_00008,Cell_00008,49.77124718410813,4980.7776640043685,eL6-2,Excitatory
Cell_00009,Cell_00009,53.473113918182875,8729.177424962336,eL4,Excitatory
Cell_00012,Cell_00012,46.31549262675519,11547.566359203338,eL2/3,Excitatory
Cell_00014,Cell_00014,37.612810621691935,3280.980263748094,eL6-2,Excitatory
Cell_00015,Cell_00015,45.35031185031185,7582.793601293602,eL5,Excitatory
Cell_00016,Cell_00016,50.13700344072568,4691.683640913357,eL6-1,Excitatory
Cell_00019,Cell_00019,48.957828210284404,12817.143809250216,eL6-1,Excitatory
Cell_00020,Cell_00020,91.88149725031045,3426.17491573532,eL6-2,Excitatory
Cell_00021,Cell_00021,84.1451196662778,5157.435323646905,eL6-1,Excitatory
Cell_00022,Cell_00022,61.31039593478721,1480.0390641541394,Micro,Non-neuronal
Cell_00023,Cell_00023,55.56052130788305,9461.603944409204,eL4,Excitatory
Cell_00024,Cell_00024,58.753771776277404,12633.158039509877,eL2/3,Excitatory
Cell_00025,Cell_00025,73.60596399099775,10688.079207301826,eL2/3,Excitatory
Cell_00026,Cell_00026,73.38752389718898,12065.723040430503,eL4,Excitatory
Cell_00027,Cell_00027,81.66815502768351,13121.710305411681,eL2/3,Excitatory
Cell_00028,Cell_00028,74.05760602113186,4216.013943165919,eL6-1,Excitatory
Cell_00029,Cell_00029,78.53595908467784,569.0051671412,Endo,Non-neuronal
Cell_00030,Cell_00030,89.30364673778219,2851.3394525758704,Oligo,Non-neuronal
Cell_00032,Cell_00032,97.24617916764636,1324.5454385139901,Astro,Non-neuronal
Cell_00033,Cell_00033,134.0175016056519,3272.789499036609,eL6-2,Excitatory
Cell_00034,Cell_00034,125.94064051503082,9137.065470020187,eL5,Excitatory
Cell_00035,Cell_00035,122.75309376487387,9265.449904807234,eL4,Excitatory
Cell_00036,Cell_00036,138.48084990465813,3603.8647779896487,eL6-2,Excitatory
Cell_00037,Cell_00037,126.79167387418555,9856.904745430433,eL4,Excitatory
Cell_00039,Cell_00039,133.46355442088262,9993.975459803054,eL2/3,Excitatory
Cell_00040,Cell_00040,135.47829931188252,11006.365663322185,Endo,Non-neuronal
Cell_00041,Cell_00041,133.09269435914013,11766.123323096816,eL2/3,Excitatory
Cell_00042,Cell_00042,143.75221975582687,4510.078200147984,eL5,Excitatory
Cell_00043,Cell_00043,127.16596127393926,12922.530949105914,eL4,Excitatory
Cell_00044,Cell_00044,154.9392547002782,13714.760391198044,Micro,Non-neuronal
Cell_00046,Cell_00046,159.9070197044335,9423.857943349754,eL4,Excitatory
Cell_00047,Cell_00047,168.39476935749587,2553.5340472267985,Astro,Non-neuronal
Cell_00048,Cell_00048,157.09036392767223,6873.340535591668,eL5,Excitatory
Cell_00049,Cell_00049,173.70480446011314,7081.700869066164,eL4,Excitatory
Cell_00050,Cell_00050,177.94879306304196,5523.4938481368645,Oligo,Non-neuronal
Cell_00051,Cell_00051,166.74453736174806,4053.37271828073,eL6-2,Excitatory
Cell_00052,Cell_00052,157.1312199036918,6314.988253319714,PVALB,Inhibitory
Cell_00053,Cell_00053,159.98455181182453,1033.0219326128417,eL5,Excitatory
Cell_00054,Cell_00054,187.9717783772567,2246.444957460054,Oligo,Non-neuronal
Cell_00055,Cell_00055,173.63814262023217,2811.9539800995026,Oligo,Non-neuronal
Cell_00056,Cell_00056,170.8976355876764,11304.522569390361,eL2/3,Excitatory
Cell_00059,Cell_00059,197.695188232361,8723.938967838445,eL4,Excitatory
Cell_00060,Cell_00060,188.58451053283767,10627.52156133829,Micro,Non-neuronal
Cell_00061,Cell_00061,214.4548411873673,11822.7615325532,eL2/3,Excitatory
Cell_00062,Cell_00062,184.90604125376203,934.070542464949,Endo,Non-neuronal
Cell_00063,Cell_00063,224.0120278727087,10469.804669122543,eL2/3,Excitatory
Cell_00064,Cell_00064,217.9780703705351,5405.77069525377,eL6-2,Excitatory
Cell_00066,Cell_00066,253.0161472523091,12753.131171506413,eL2/3,Excitatory
Cell_00067,Cell_00067,255.1228003475994,1346.5820117314795,Astro,Non-neuronal
Cell_00068,Cell_00068,235.1176622482355,2669.9179721122396,Oligo,Non-neuronal
Cell_00069,Cell_00069,239.60476888867862,6022.428537635426,eL6-2,Excitatory
Cell_00070,Cell_00070,247.52298633245098,8838.501323537355,eL4,Excitatory
Cell_00071,Cell_00071,282.032728985166,2801.5233105721686,Oligo,Non-neuronal
Cell_00073,Cell_00073,253.98379227188605,3288.2227020357805,eL6-2,Excitatory
Cell_00075,Cell_00075,297.10435875943,1020.5396060352053,eL5,Excitatory
Cell_00076,Cell_00076,258.26415020228603,9739.765544601123,eL4,Excitatory
Cell_00077,Cell_00077,305.89810143643854,10631.29537489891,eL2/3,Excitatory
Cell_00078,Cell_00078,289.7450626824661,3603.8706422806113,eL6-2,Excitatory
Cell_00079,Cell_00079,292.28753796507215,6890.985098709188,Astro,Non-neuronal
Cell_00080,Cell_00080,307.4996456892188,12261.389775603171,eL6-1,Excitatory
Cell_00081,Cell_00081,326.1601079622132,907.5889338731444,Micro,Non-neuronal
Cell_00084,Cell_00084,311.77279028049577,7611.680854533594,eL5,Excitatory
Cell_00085,Cell_00085,312.20099508113304,1540.9478713179171,Oligo,Non-neuronal
Cell_00086,Cell_00086,311.7581075925219,221.48111407859597,HPC,Excitatory
Cell_00087,Cell_00087,323.97421705640886,10343.778746367787,eL2/3,Excitatory
Cell_00088,Cell_00088,324.6981745197362,2668.301729905381,Oligo,Non-neuronal
Cell_00089,Cell_00089,341.4209232349919,13298.490532804932,VIP,Inhibitory
Cell_00091,Cell_00091,341.8150002878029,4919.207390778794,Oligo,Non-neuronal
Cell_00092,Cell_00092,347.4145159727381,8243.814302787558,eL4,Excitatory
Cell_00093,Cell_00093,350.19606649674745,8525.112070605242,eL4,Excitatory
Cell_00094,Cell_00094,362.95298480131845,4367.885552096685,eL6-2,Excitatory
Cell_00095,Cell_00095,354.5161568537259,9874.984245630174,eL4,Excitatory
Cell_00096,Cell_00096,373.7048832271762,4236.00553303738,eL6-2,Excitatory
Cell_00098,Cell_00098,356.9109477124183,4009.9289215686276,eL5,Excitatory
Cell_00099,Cell_00099,364.50009104980427,8916.875944641719,eL4,Excitatory
Cell_00100,Cell_00100,377.97300376461266,3486.9976223499107,eL6-2,Excitatory
Cell_00101,Cell_00101,356.88125244618396,1196.0749902152643,eL4,Excitatory
Cell_00102,Cell_00102,398.0127775515956,11586.146847890765,eL2/3,Excitatory
Cell_00103,Cell_00103,393.3266555048785,113.55008371341147,Astro,Non-neuronal
Cell_00104,Cell_00104,366.43955563036525,11266.302676317118,eL2/3,Excitatory
Cell_00105,Cell_00105,364.44754464285717,9341.235639880952,eL4,Excitatory
Cell_00106,Cell_00106,398.21092534992226,9724.855300673924,eL4,Excitatory
Cell_00107,Cell_00107,389.2617677286742,2213.414953751285,Oligo,Non-neuronal
Cell_00109,Cell_00109,416.5598510522572,5937.647169574495,eL6-2,Excitatory
Cell_00110,Cell_00110,414.4234716113951,563.179523752922,HPC,Excitatory
Cell_00112,Cell_00112,439.34531505904664,4112.985992586846,eL6-2,Excitatory
Cell_00113,Cell_00113,427.93833395353784,7674.855403753123,PVALB,Inhibitory
Cell_00114,Cell_00114,438.6461563571079,12637.866247755836,eL6-1,Excitatory
Cell_00115,Cell_00115,445.3098393155259,1467.2185413188647,Oligo,Non-neuronal
Cell_00116,Cell_00116,444.17389624724063,8116.014514348786,eL4,Excitatory
Cell_00117,Cell_00117,448.1179097973709,7820.841310189557,eL4,Excitatory
Cell_00118,Cell_00118,441.49629338700964,12177.441651529285,VIP,Inhibitory
Cell_00120,Cell_00120,473.9714099085519,4900.319013164506,eL6-1,Excitatory
Cell_00121,Cell_00121,453.61641433331386,6866.15373823581,Oligo,Non-neuronal
Cell_00122,Cell_00122,453.59915836316145,1275.9749443745768,SST,Inhibitory
Cell_00123,Cell_00123,484.072958635509,10801.314967767928,SST,Inhibitory
Cell_00124,Cell_00124,482.4385218788394,5641.312541347699,eL6-1,Excitatory
Cell_00125,Cell_00125,464.7853141377025,9934.885729775315,eL2/3,Excitatory
Cell_00126,Cell_00126,483.4840335270222,9067.296395330899,eL4,Excitatory
Cell_00128,Cell_00128,501.53116826503924,8947.835058849172,eL2/3,Excitatory
Cell_00130,Cell_00130,519.3427151051625,10643.395869980879,SST,Inhibitory
Cell_00131,Cell_00131,538.5165622202328,2229.62260021884,Oligo,Non-neuronal
Cell_00133,Cell_00133,542.4450906602806,2784.7742473486146,Astro,Non-neuronal
Cell_00134,Cell_00134,561.4461699757552,1263.36970054387,Endo,Non-neuronal
Cell_00137,Cell_00137,542.8382405108194,3535.0856686768357,eL6-2,Excitatory
Cell_00138,Cell_00138,581.9279210028383,3946.09892384106,eL6-1,Excitatory
Cell_00139,Cell_00139,567.0376440460948,7586.721425522834,eL5,Excitatory
Cell_00141,Cell_00141,600.3370602067528,7417.800834109766,eL5,Excitatory
Cell_00142,Cell_00142,590.443494145977,1362.9635472888815,Micro,Non-neuronal
Cell_00143,Cell_00143,586.4473935264054,8636.667563884157,SST,Inhibitory
Cell_00144,Cell_00144,620.5926933358345,9373.896543638324,eL2/3,Excitatory
Cell_00145,Cell_00145,615.9554935976869,9657.67508261049,eL4,Excitatory
Cell_00146,Cell_00146,632.935545767738,1841.6568400854737,Oligo,Non-neuronal
Cell_00147,Cell_00147,603.3552327948962,5819.910818514999,Endo,Non-neuronal
Cell_00148,Cell_00148,639.963844842725,10940.970249470585,eL2/3,Excitatory
Cell_00149,Cell_00149,635.1078405315615,3404.89634551495,Oligo,Non-neuronal
Cell_00150,Cell_00150,628.1883816087003,12572.14918703564,Astro,Non-neuronal
Cell_00151,Cell_00151,632.0201952085182,4779.012954747116,eL6-2,Excitatory
Cell_00152,Cell_00152,643.643438197394,11057.109207400475,eL2/3,Excitatory
Cell_00153,Cell_00153,655.3500151653018,11168.432211101,eL6-1,Excitatory
Cell_00154,Cell_00154,637.855281073721,4292.127796148609,eL6-2,Excitatory
Cell_00155,Cell_00155,646.1267343268242,10519.834275436793,eL2/3,Excitatory
Cell_00156,Cell_00156,676.3642469135802,7097.457481481481,eL5,Excitatory
Cell_00158,Cell_00158,668.3987540789084,1671.3903292791456,Oligo,Non-neuronal
Cell_00159,Cell_00159,676.2134362348178,4545.621457489879,eL6-1,Excitatory
Cell_00161,Cell_00161,673.9942589648472,5950.098745804628,eL5,Excitatory
Cell_00162,Cell_00162,686.2334026474616,6704.930770401176,Oligo,Non-neuronal
Cell_00163,Cell_00163,692.6813448751725,1317.4340107891105,Micro,Non-neuronal
Cell_00164,Cell_00164,685.5635495744191,3561.400046008742,Endo,Non-neuronal
Cell_00165,Cell_00165,680.25016137842,11700.779482595957,Endo,Non-neuronal
Cell_00166,Cell_00166,667.8535137494544,3223.252509821039,SST,Inhibitory
Cell_00167,Cell_00167,680.9378687819936,3731.8066116994255,eL6-2,Excitatory
Cell_00168,Cell_00168,697.5043074884029,3913.0114186674823,Micro,Non-neuronal
Cell_00170,Cell_00170,708.3771486349848,9213.227390180879,eL6-1,Excitatory
Cell_00171,Cell_00171,695.1128037104804,12084.397770307647,Endo,Non-neuronal
Cell_00172,Cell_00172,711.5579401679082,5614.942710180915,eL6-1,Excitatory
Cell_00173,Cell_00173,718.9760603204523,12519.819557021678,Endo,Non-neuronal
Cell_00175,Cell_00175,719.7083195383815,13014.974554225984,Endo,Non-neuronal
Cell_00176,Cell_00176,740.7602456280871,6393.11002536377,eL6-1,Excitatory
