genes,in_group_fraction,out_group_fraction,in_out_group_ratio,in_group_mean_exp,out_group_mean_exp,fold_change,pvals_adj,target_domain,neighbors
NEFM,0.9293286219081273,0.7926605504587156,1.1724168956942809,1.4582796096801758,0.9288296699523926,1.697998046875,2.2942488130444245e-09,0,"[3, 1]"
NEFL,0.9964664310954063,0.9706422018348624,1.0266053023572712,2.137288808822632,1.6889336109161377,1.565734624862671,9.71630194408653e-09,0,"[3, 1]"
PCP4,0.847870182555781,0.5952177625960717,1.42447056495383,1.1960039138793945,0.5839776396751404,1.8441643714904785,5.532247303594159e-08,1,"[2, 0]"
CAMK2N1,1.0,0.9513145082765336,1.0511770726714431,2.3972833156585693,1.6350834369659424,2.1429851055145264,2.1056087733083896e-08,3,"[0, 5]"
HPCAL1,0.8844221105527639,0.49269717624148,1.7950622678610446,1.2246237993240356,0.45305636525154114,2.163154363632202,0.005549941609396258,3,"[0, 5]"
ENC1,1.0,0.937682570593963,1.066458982346833,2.5076401233673096,1.754300832748413,2.1240811347961426,0.013994752454489659,3,"[0, 5]"
GPM6A,0.998324958123953,0.9240506329113924,1.0803790642711273,2.272733449935913,1.5855743885040283,1.9880595207214355,0.018226194168836057,3,"[0, 5]"
ARPP19,0.9882747068676717,0.8568646543330087,1.153361504492158,1.941261649131775,1.3000822067260742,1.8987189531326294,0.03146605968361472,3,"[0, 5]"
MBP,1.0,0.9939759036144579,1.006060606060606,4.181021690368652,3.014467477798462,3.210909128189087,8.350459542855693e-25,4,[6]
PLP1,1.0,0.9779116465863453,1.0225872689938398,3.630488634109497,2.416578769683838,3.366621971130371,3.518251231392228e-24,4,[6]
CRYAB,1.0,0.8453815261044176,1.182897862232779,2.55647873878479,1.4064066410064697,3.1584205627441406,1.0162850176856668e-23,4,[6]
CNP,1.0,0.8594377510040161,1.1635514018691588,2.4944233894348145,1.4078432321548462,2.9641196727752686,5.45999236049786e-20,4,[6]
GFAP,1.0,0.9116465863453815,1.0969162995594715,2.6480276584625244,1.6955145597457886,2.5922160148620605,1.0754987213255863e-19,4,[6]
MOBP,0.9880668257756563,0.7349397590361446,1.3444187957275322,1.7659704685211182,0.9048169851303101,2.3658881187438965,2.51137395353732e-17,4,[6]
PTGDS,1.0,0.9317269076305221,1.0732758620689655,2.6133604049682617,1.7199865579605103,2.443359375,5.618960024843762e-17,4,[6]
S100B,0.9952267303102625,0.8674698795180723,1.1472752585521082,2.117248773574829,1.269277811050415,2.334904432296753,1.0906985325578651e-16,4,[6]
PPP1R14A,0.9451073985680191,0.6265060240963856,1.5085368092527995,1.5677883625030518,0.7343636155128479,2.3011863231658936,1.8499557949913062e-16,4,[6]
FTH1,1.0,0.9979919678714859,1.0020120724346078,3.319336414337158,2.682382583618164,1.8907127380371094,4.3794391846415187e-16,4,[6]
TF,0.9880668257756563,0.7730923694779116,1.2780708551591606,1.9578700065612793,1.0835320949554443,2.397287368774414,8.683338160376855e-16,4,[6]
CLDND1,0.9618138424821002,0.6887550200803213,1.3964527508923787,1.6146283149719238,0.8229037523269653,2.2071995735168457,1.176962628821572e-15,4,[6]
MAG,0.9355608591885441,0.5803212851405622,1.6121429338266262,1.4659721851348877,0.6730039119720459,2.209946393966675,2.0719544692664198e-15,4,[6]
MARCKSL1,0.9594272076372315,0.7168674698795181,1.33836064258639,1.6274139881134033,0.8747469782829285,2.1226537227630615,4.248739425966931e-14,4,[6]
SEPT4,0.9665871121718377,0.6767068273092369,1.4283690856426563,1.434564471244812,0.7664270997047424,1.9506006240844727,7.253125866682046e-14,4,[6]
APOD,0.9570405727923628,0.6867469879518072,1.393585395469581,1.4849361181259155,0.794043779373169,1.995495319366455,9.281221791786928e-14,4,[6]
SPP1,0.9355608591885441,0.6265060240963856,1.4932990637047916,1.4082025289535522,0.7157745361328125,1.998561978340149,3.415163908631697e-13,4,[6]
SCD,0.9665871121718377,0.7630522088353414,1.266737847004145,1.7105045318603516,1.0037554502487183,2.0273897647857666,1.4314128430842845e-12,4,[6]
RNASE1,0.9307875894988067,0.6566265060240963,1.4175297234568984,1.4375770092010498,0.7640655040740967,1.9611117839813232,1.7347367829593987e-12,4,[6]
PLEKHB1,0.9331742243436754,0.6807228915662651,1.3708577100977886,1.3346728086471558,0.7400546669960022,1.8123385906219482,2.1074854766557135e-11,4,[6]
TUBA1A,1.0,0.9417670682730924,1.0618336886993602,2.1625638008117676,1.5344247817993164,1.874119520187378,1.8486683622055612e-10,4,[6]
CLDN11,0.8663484486873508,0.4959839357429719,1.7467268317663995,1.175832986831665,0.5314276814460754,1.9048538208007812,2.4951638415453576e-10,4,[6]
GPM6B,0.9618138424821002,0.8473895582329317,1.1350315013177392,1.72097647190094,1.1291671991348267,1.8072552680969238,1.2783198470427565e-09,4,[6]
PAQR6,0.9164677804295943,0.6024096385542169,1.5213365155131264,1.2085115909576416,0.6314611434936523,1.780778169631958,2.623588271283542e-09,4,[6]
GPRC5B,0.9236276849642004,0.6285140562248996,1.4695418118599737,1.3029834032058716,0.6949903964996338,1.8367414474487305,2.8831124574013225e-09,4,[6]
SELENOP,0.883054892601432,0.5662650602409639,1.5594373635301884,1.157260537147522,0.5739971399307251,1.7918765544891357,3.1399072694837436e-09,4,[6]
EDIL3,0.8448687350835322,0.4678714859437751,1.8057709445133006,1.036421775817871,0.4590439796447754,1.7813612222671509,3.558831848643074e-09,4,[6]
ERMN,0.8615751789976134,0.5220883534136547,1.6502478428492746,1.1214001178741455,0.5251017808914185,1.815386414527893,4.8401792338555925e-09,4,[6]
PTMA,0.9761336515513126,0.8594377510040161,1.1357816786741908,1.7506316900253296,1.181896686553955,1.7660316228866577,5.703754247386959e-09,4,[6]
EEF1A1,0.9976133651551312,0.9678714859437751,1.0307291615088285,2.285130023956299,1.7847692966461182,1.6493160724639893,6.2124345488867076e-09,4,[6]
