,cellname,layer_label
Cell_00008,Cell_00008,L6
Cell_00009,Cell_00009,L4
Cell_00012,Cell_00012,L2/3
Cell_00014,Cell_00014,L6
Cell_00015,Cell_00015,L4
Cell_00016,Cell_00016,L6
Cell_00019,Cell_00019,L1
Cell_00020,Cell_00020,L6
Cell_00021,Cell_00021,L6
Cell_00022,Cell_00022,CC
Cell_00023,Cell_00023,L2/3
Cell_00024,Cell_00024,L1
Cell_00025,Cell_00025,L2/3
Cell_00026,Cell_00026,L2/3
Cell_00027,Cell_00027,L1
Cell_00028,Cell_00028,L6
Cell_00029,Cell_00029,HPC
Cell_00030,Cell_00030,CC
Cell_00032,Cell_00032,CC
Cell_00033,Cell_00033,L6
Cell_00034,Cell_00034,L4
Cell_00035,Cell_00035,L4
Cell_00036,Cell_00036,L6
Cell_00037,Cell_00037,L2/3
Cell_00039,Cell_00039,L2/3
Cell_00040,Cell_00040,L2/3
Cell_00041,Cell_00041,L2/3
Cell_00042,Cell_00042,L6
Cell_00043,Cell_00043,L1
Cell_00044,Cell_00044,L1
Cell_00046,Cell_00046,L4
Cell_00047,Cell_00047,CC
Cell_00048,Cell_00048,L5
Cell_00049,Cell_00049,L5
Cell_00050,Cell_00050,L5
Cell_00051,Cell_00051,L6
Cell_00052,Cell_00052,L5
Cell_00053,Cell_00053,HPC
Cell_00054,Cell_00054,CC
Cell_00055,Cell_00055,CC
Cell_00056,Cell_00056,L2/3
Cell_00059,Cell_00059,L4
Cell_00060,Cell_00060,L2/3
Cell_00061,Cell_00061,L2/3
Cell_00062,Cell_00062,HPC
Cell_00063,Cell_00063,L2/3
Cell_00064,Cell_00064,L5
Cell_00066,Cell_00066,L1
Cell_00067,Cell_00067,CC
Cell_00068,Cell_00068,CC
Cell_00069,Cell_00069,L5
Cell_00070,Cell_00070,L4
Cell_00071,Cell_00071,CC
Cell_00073,Cell_00073,L6
Cell_00075,Cell_00075,HPC
Cell_00076,Cell_00076,L2/3
Cell_00077,Cell_00077,L2/3
Cell_00078,Cell_00078,L6
Cell_00079,Cell_00079,L5
Cell_00080,Cell_00080,L1
Cell_00081,Cell_00081,HPC
Cell_00084,Cell_00084,L4
Cell_00085,Cell_00085,CC
Cell_00086,Cell_00086,HPC
Cell_00087,Cell_00087,L2/3
Cell_00088,Cell_00088,CC
Cell_00089,Cell_00089,L1
Cell_00091,Cell_00091,L6
Cell_00092,Cell_00092,L4
Cell_00093,Cell_00093,L4
Cell_00094,Cell_00094,L6
Cell_00095,Cell_00095,L2/3
Cell_00096,Cell_00096,L6
Cell_00098,Cell_00098,L6
Cell_00099,Cell_00099,L4
Cell_00100,Cell_00100,L6
Cell_00101,Cell_00101,HPC
Cell_00102,Cell_00102,L2/3
Cell_00103,Cell_00103,HPC
Cell_00104,Cell_00104,L2/3
Cell_00105,Cell_00105,L4
Cell_00106,Cell_00106,L2/3
Cell_00107,Cell_00107,CC
Cell_00109,Cell_00109,L5
Cell_00110,Cell_00110,HPC
Cell_00112,Cell_00112,L6
Cell_00113,Cell_00113,L4
Cell_00114,Cell_00114,L1
Cell_00115,Cell_00115,CC
Cell_00116,Cell_00116,L4
Cell_00117,Cell_00117,L4
Cell_00118,Cell_00118,L2/3
Cell_00120,Cell_00120,L6
Cell_00121,Cell_00121,L5
Cell_00122,Cell_00122,HPC
Cell_00123,Cell_00123,L2/3
Cell_00124,Cell_00124,L5
Cell_00125,Cell_00125,L2/3
Cell_00126,Cell_00126,L4
Cell_00128,Cell_00128,L4
Cell_00130,Cell_00130,L2/3
Cell_00131,Cell_00131,CC
Cell_00133,Cell_00133,CC
Cell_00134,Cell_00134,HPC
Cell_00137,Cell_00137,L6
Cell_00138,Cell_00138,L6
Cell_00139,Cell_00139,L4
Cell_00141,Cell_00141,L4
Cell_00142,Cell_00142,CC
Cell_00143,Cell_00143,L4
Cell_00144,Cell_00144,L4
Cell_00145,Cell_00145,L2/3
Cell_00146,Cell_00146,CC
Cell_00147,Cell_00147,L5
Cell_00148,Cell_00148,L2/3
Cell_00149,Cell_00149,L6
